,,,,,,,season,lg,player,player_id,age,team,pos,fpts_total,fpts,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,trp_dbl
,,,,,,,2025,NBA,Andrew Wiggins,wiggian01,29,MIA,SF,561.4,33.02,17,17,546,115,251,0.458,36,100,0.36,79,151,0.523,0.53,57,78,0.731,23,49,72,56,20,17,43,31,323,0
,,,,,,,2025,NBA,Anfernee Simons,simonan01,25,POR,SG,2132.3,30.46,70,70,2292,479,1125,0.426,215,593,0.363,264,532,0.496,0.521,175,194,0.902,25,164,189,337,60,5,143,117,1348,0
,,,,,,,2025,NBA,Anthony Black,blackan01,21,ORL,PG,1635,20.96,78,10,1887,262,620,0.423,62,195,0.318,200,425,0.471,0.473,150,197,0.761,52,178,230,240,86,48,139,166,736,0
,,,,,,,2025,NBA,Anthony Davis,davisan02,31,DAL,PF,404.2,44.91,9,9,266,70,152,0.461,7,30,0.233,63,122,0.516,0.484,33,48,0.688,15,76,91,40,5,20,20,16,180,1
,,,,,,,2025,NBA,Anthony Davis,davisan02,31,DAL,PF,2634.5,51.66,51,51,1706,470,910,0.516,35,124,0.282,435,786,0.553,0.536,286,369,0.775,134,456,590,181,59,110,113,98,1261,1
,,,,,,,2025,NBA,Anthony Edwards,edwaran01,23,MIN,SG,3432.5,43.45,79,79,2871,721,1612,0.447,320,811,0.395,401,801,0.501,0.547,415,496,0.837,61,389,450,359,91,51,249,150,2177,0
,,,,,,,2025,NBA,Ausar Thompson,thompau01,22,DET,SF,1492.6,25.30,59,48,1328,246,460,0.535,11,49,0.224,235,411,0.572,0.547,91,142,0.641,111,192,303,134,98,40,80,164,594,0
,,,,,,,2025,NBA,Austin Reaves,reaveau01,26,LAL,SG,2633.3,36.07,73,73,2550,477,1037,0.46,200,531,0.377,277,506,0.547,0.556,321,366,0.877,61,268,329,421,81,22,177,151,1475,1
,,,,,,,2025,NBA,Ayo Dosunmu,dosunay01,25,CHI,SG,1185.2,25.77,46,26,1394,221,449,0.492,62,189,0.328,159,260,0.612,0.561,62,79,0.785,26,135,161,208,43,18,69,105,566,1
,,,,,,,2025,NBA,Bam Adebayo,adebaba01,27,MIA,C,3106.3,39.82,78,78,2674,540,1113,0.485,79,221,0.357,461,892,0.517,0.521,251,328,0.765,185,564,749,337,98,53,161,162,1410,1
,,,,,,,2025,NBA,Ben Simmons,simmobe01,28,,PG,1053.7,20.66,51,24,1120,116,223,0.52,0,0,NA,116,223,0.52,0.52,24,33,0.727,47,194,241,285,38,23,102,107,256,0
,,,,,,,2025,NBA,Bennedict Mathurin,mathube01,22,IND,SF,1897.6,26.36,72,49,2149,391,853,0.458,98,288,0.34,293,565,0.519,0.516,276,332,0.831,87,296,383,136,47,24,135,162,1156,0
,,,,,,,2025,NBA,Bilal Coulibaly,coulibi01,20,WAS,SF,1610.3,27.29,59,59,1948,263,624,0.421,63,224,0.281,200,400,0.5,0.472,138,185,0.746,91,203,294,199,78,41,125,139,727,1
,,,,,,,2025,NBA,Bobby Portis,portibo01,29,MIL,PF,1455.2,29.70,49,7,1244,277,595,0.466,65,178,0.365,212,417,0.508,0.52,61,73,0.836,90,321,411,104,35,26,57,94,680,0
,,,,,,,2025,NBA,Bradley Beal,bealbr01,31,PHO,SG,1565.9,29.55,53,38,1702,345,694,0.497,102,264,0.386,243,430,0.565,0.571,110,137,0.803,34,143,177,195,58,28,99,136,902,0
,,,,,,,2025,NBA,Brandin Podziemski,podzibr01,21,GSW,SG,1638,25.59,64,33,1716,280,629,0.445,115,309,0.372,165,320,0.516,0.537,72,95,0.758,65,260,325,220,69,13,75,95,747,0
,,,,,,,2025,NBA,Brandon Boston Jr.,bostobr01,23,NOP,SG,880.8,20.97,42,10,993,166,381,0.436,49,140,0.35,117,241,0.485,0.5,67,85,0.788,28,106,134,92,53,9,52,73,448,0
,,,,,,,2025,NBA,Brandon Ingram,ingrabr01,27,NOP,SF,671.5,37.31,18,18,595,155,333,0.465,43,115,0.374,112,218,0.514,0.53,47,55,0.855,17,83,100,93,16,11,69,45,400,0
,,,,,,,2025,NBA,Brandon Miller,millebr02,22,CHO,SF,943.2,34.93,27,27,924,198,491,0.403,104,293,0.355,94,198,0.475,0.509,68,79,0.861,25,106,131,98,29,20,76,74,568,0
,,,,,,,2025,NBA,Brook Lopez,lopezbr01,36,MIL,C,2246.7,28.08,80,80,2546,394,774,0.509,139,373,0.373,255,401,0.636,0.599,114,138,0.826,113,288,401,143,50,148,84,171,1041,0
,,,,,,,2025,NBA,Bub Carrington,carrica01,19,WAS,PG,1846.2,22.51,82,57,2458,300,748,0.401,138,407,0.339,162,341,0.475,0.493,69,85,0.812,33,308,341,364,54,21,141,190,807,0
,,,,,,,2025,NBA,Cade Cunningham,cunnica01,23,DET,PG,3360,48.00,70,70,2452,684,1457,0.469,149,418,0.356,535,1039,0.515,0.521,313,370,0.846,56,369,425,638,71,53,309,195,1830,9
,,,,,,,2025,NBA,Caleb Martin,martica02,29,PHI,SF,666.7,21.51,31,24,943,101,232,0.435,33,87,0.379,68,145,0.469,0.506,46,74,0.622,43,93,136,69,34,20,43,63,281,0
,,,,,,,2025,NBA,Cam Thomas,thomaca02,23,BRK,SG,828.6,33.14,25,23,781,199,454,0.438,68,195,0.349,131,259,0.506,0.513,133,151,0.881,15,68,83,94,15,2,62,44,599,0
,,,,,,,2025,NBA,Cameron Johnson,johnsca02,28,BRK,PF,1792.4,31.45,57,57,1800,355,747,0.475,159,408,0.39,196,339,0.578,0.582,201,225,0.893,54,193,247,194,53,25,99,104,1070,0
,,,,,,,2025,NBA,Caris LeVert,leverca01,30,DET,SG,1536.1,24.00,64,3,1596,280,599,0.467,106,284,0.373,174,315,0.552,0.556,110,155,0.71,41,162,203,215,57,33,76,99,776,0
,,,,,,,2025,NBA,Caris LeVert,leverca01,30,ATL,SG,704.7,27.10,26,0,692,145,301,0.482,46,136,0.338,99,165,0.6,0.558,52,72,0.722,19,77,96,75,24,14,25,51,388,0
,,,,,,,2025,NBA,Cason Wallace,wallaca01,21,OKC,SG,1508.3,22.18,68,43,1876,232,489,0.474,74,208,0.356,158,281,0.562,0.55,30,37,0.811,71,158,229,173,120,35,59,145,568,0
,,,,,,,2025,NBA,Chet Holmgren,holmgch01,22,OKC,C,1107.9,34.62,32,32,877,167,341,0.49,44,116,0.379,123,225,0.547,0.554,101,134,0.754,48,209,257,63,23,71,56,72,479,0
,,,,,,,2025,NBA,Chris Paul,paulch01,39,SAS,PG,2231.7,27.22,82,82,2292,249,583,0.427,140,371,0.377,109,212,0.514,0.547,85,92,0.924,33,263,296,605,103,22,129,151,723,0
,,,,,,,2025,NBA,Christian Braun,braunch01,23,DEN,SG,2302.5,29.15,79,77,2675,476,821,0.58,89,224,0.397,387,597,0.648,0.634,177,214,0.827,98,312,410,205,85,37,81,170,1218,0
,,,,,,,2025,NBA,Chuma Okeke,okekech01,26,PHI,PF,140.1,20.01,7,3,171,18,33,0.545,10,22,0.455,8,11,0.727,0.697,2,3,0.667,20,23,43,13,5,3,3,5,48,0
,,,,,,,2025,NBA,CJ McCollum,mccolcj01,33,NOP,PG,1881.9,33.61,56,56,1832,444,1000,0.444,171,459,0.373,273,541,0.505,0.53,124,173,0.717,42,170,212,227,46,24,106,124,1183,0
,,,,,,,2025,NBA,Clint Capela,capelca01,30,ATL,C,1357.8,24.69,55,41,1176,218,390,0.559,0,1,0,218,389,0.56,0.559,52,97,0.536,174,295,469,62,34,53,47,106,488,0
,,,,,,,2025,NBA,Coby White,whiteco01,24,CHI,SG,2409.6,32.56,74,73,2450,508,1121,0.453,216,584,0.37,292,537,0.544,0.55,277,307,0.902,25,248,273,330,69,16,177,154,1509,0
,,,,,,,2025,NBA,Cody Martin,martico01,29,CHO,SF,815.7,20.92,39,8,967,116,268,0.433,40,124,0.323,76,144,0.528,0.507,34,49,0.694,40,136,176,89,43,26,42,72,306,0
,,,,,,,2025,NBA,Colby Jones,jonesco02,22,WAS,SG,325.3,21.69,15,0,385,48,103,0.466,12,39,0.308,36,64,0.563,0.524,23,35,0.657,13,51,64,37,20,6,16,24,131,0
,,,,,,,2025,NBA,Collin Sexton,sextoco01,26,UTA,SG,1759.2,27.92,63,61,1758,416,867,0.48,110,271,0.406,306,596,0.513,0.543,217,251,0.865,60,111,171,264,47,6,160,144,1159,0
,,,,,,,2025,NBA,D'Angelo Russell,russeda01,28,DAL,PG,1500.9,25.88,58,36,1480,249,638,0.39,113,360,0.314,136,278,0.489,0.479,121,145,0.834,20,142,162,297,56,23,108,115,732,0
,,,,,,,2025,NBA,D'Angelo Russell,russeda01,28,BRK,PG,810.9,27.96,29,26,717,120,327,0.367,57,192,0.297,63,135,0.467,0.454,76,92,0.826,12,70,82,161,33,19,58,62,373,0
,,,,,,,2025,NBA,Damian Lillard,lillada01,34,MIL,PG,2466.4,42.52,58,58,2093,444,992,0.448,197,524,0.376,247,468,0.528,0.547,362,393,0.921,29,243,272,410,70,10,162,97,1447,2
,,,,,,,2025,NBA,Daniel Gafford,gaffoda01,26,DAL,C,1595.6,27.99,57,31,1226,283,403,0.702,0,0,NA,283,403,0.702,0.702,135,196,0.689,155,233,388,80,23,102,66,152,701,0
,,,,,,,2025,NBA,Darius Garland,garlada01,25,CLE,PG,2676.8,35.69,75,75,2301,554,1174,0.472,212,529,0.401,342,645,0.53,0.562,224,255,0.878,47,167,214,506,91,11,189,143,1544,0
,,,,,,,2025,NBA,Davion Mitchell,mitchda01,26,MIA,PG,744.4,24.81,30,15,947,117,232,0.504,42,94,0.447,75,138,0.543,0.595,33,47,0.702,19,63,82,160,41,8,50,69,309,0
,,,,,,,2025,NBA,Day'Ron Sharpe,sharpda01,23,BRK,C,1115.5,22.31,50,2,907,165,317,0.521,11,45,0.244,154,272,0.566,0.538,56,74,0.757,149,181,330,91,41,42,63,113,397,0
,,,,,,,2025,NBA,De'Aaron Fox,foxde01,27,SAS,PG,645.6,37.98,17,17,578,125,280,0.446,26,95,0.274,99,185,0.535,0.493,59,72,0.819,9,64,73,116,25,5,41,46,335,0
,,,,,,,2025,NBA,De'Aaron Fox,foxde01,27,SAN,PG,2578.6,41.59,62,62,2241,539,1163,0.463,118,381,0.31,421,782,0.538,0.514,263,318,0.827,54,244,298,392,91,25,174,164,1459,0
,,,,,,,2025,NBA,De'Andre Hunter,huntede01,27,CLE,SF,1642.6,25.67,64,9,1740,358,762,0.47,157,388,0.405,201,374,0.537,0.573,215,254,0.846,44,214,258,92,50,13,82,155,1088,0
,,,,,,,2025,NBA,De'Andre Hunter,huntede01,27,ATL,SF,1010.5,27.31,37,4,1064,227,492,0.461,97,247,0.393,130,245,0.531,0.56,151,176,0.858,27,118,145,57,31,5,59,88,702,0
,,,,,,,2025,NBA,De'Anthony Melton,meltode01,26,GSW,SG,128.5,21.42,6,2,121,22,54,0.407,13,35,0.371,9,19,0.474,0.528,5,8,0.625,6,14,20,17,7,2,10,18,62,0
,,,,,,,2025,NBA,Deandre Ayton,aytonde01,26,POR,C,1300.2,32.51,40,40,1206,265,468,0.566,6,32,0.188,259,436,0.594,0.573,40,60,0.667,124,282,406,64,31,39,69,88,576,0
,,,,,,,2025,NBA,Dejounte Murray,murrade01,28,NOP,PG,1243,40.10,31,31,1012,194,494,0.393,52,174,0.299,142,320,0.444,0.445,102,124,0.823,17,183,200,228,63,12,106,61,542,1
,,,,,,,2025,NBA,DeMar DeRozan,derozde01,35,SAC,SF,2757.6,35.81,77,77,2768,624,1308,0.477,84,256,0.328,540,1052,0.513,0.509,378,441,0.857,50,248,298,342,62,32,105,150,1710,0
,,,,,,,2025,NBA,Deni Avdija,avdijde01,24,POR,SF,2388.9,33.18,72,54,2161,402,844,0.476,125,342,0.365,277,502,0.552,0.55,290,372,0.78,110,412,522,281,71,35,196,171,1219,2
,,,,,,,2025,NBA,Dennis Schröder,schrode01,31,GSW,SG,514.7,21.45,24,18,628,94,251,0.375,37,115,0.322,57,136,0.419,0.448,29,39,0.744,10,46,56,105,25,3,48,67,254,0
,,,,,,,2025,NBA,Dennis Schröder,schrode01,31,SAC,PG,1915.6,25.54,75,49,2105,336,827,0.406,127,371,0.342,209,456,0.458,0.483,181,216,0.838,27,171,198,404,66,12,142,180,980,0
,,,,,,,2025,NBA,Dennis Schröder,schrode01,31,BRK,PG,764.6,33.24,23,23,772,147,325,0.452,58,150,0.387,89,175,0.509,0.542,72,81,0.889,4,64,68,152,26,4,59,56,424,0
,,,,,,,2025,NBA,Dereck Lively II,livelde01,20,DAL,C,952.5,26.46,36,29,833,134,191,0.702,0,0,NA,134,191,0.702,0.702,46,73,0.63,104,166,270,85,20,56,41,100,314,0
,,,,,,,2025,NBA,Derrick White,whitede01,30,BOS,SG,2523.7,33.21,76,76,2574,424,959,0.442,265,691,0.384,159,268,0.593,0.58,135,161,0.839,67,274,341,361,72,80,131,138,1248,0
,,,,,,,2025,NBA,Desmond Bane,banede01,26,MEM,SG,2537.1,36.77,69,68,2205,493,1018,0.484,164,418,0.392,329,600,0.548,0.565,177,198,0.894,62,356,418,369,80,28,169,164,1327,1
,,,,,,,2025,NBA,Devin Booker,bookede01,28,PHO,SG,3111.5,41.49,75,75,2795,654,1420,0.461,183,551,0.332,471,869,0.542,0.525,432,483,0.894,76,229,305,529,67,16,220,198,1923,0
,,,,,,,2025,NBA,Devin Vassell,vassede01,24,SAS,SG,1884.5,29.45,64,53,1983,394,889,0.443,158,429,0.368,236,460,0.513,0.532,95,120,0.792,34,221,255,183,84,33,88,108,1041,0
,,,,,,,2025,NBA,Dillon Brooks,brookdi01,29,HOU,SF,1727,23.03,75,75,2388,384,895,0.429,186,469,0.397,198,426,0.465,0.533,99,121,0.818,75,200,275,128,60,16,76,242,1053,0
,,,,,,,2025,NBA,Domantas Sabonis,sabondo01,28,SAC,C,3157.9,45.11,70,70,2429,527,893,0.59,65,156,0.417,462,737,0.627,0.627,218,289,0.754,267,705,972,423,48,26,202,229,1337,10
,,,,,,,2025,NBA,Donovan Clingan,clingdo01,20,POR,C,1543.9,23.04,67,37,1324,180,334,0.539,14,49,0.286,166,285,0.582,0.56,62,104,0.596,217,310,527,77,34,110,72,189,436,0
,,,,,,,2025,NBA,Donovan Mitchell,mitchdo01,28,CLE,SG,2805.4,39.51,71,71,2232,585,1320,0.443,233,633,0.368,352,687,0.512,0.531,298,362,0.823,57,265,322,354,95,17,149,140,1701,0
,,,,,,,2025,NBA,Donte DiVincenzo,divindo01,28,MIN,SG,1505.1,24.28,62,10,1606,250,593,0.422,174,438,0.397,76,155,0.49,0.568,49,63,0.778,32,196,228,225,73,17,99,114,723,0
,,,,,,,2025,NBA,Dorian Finney-Smith,finnedo01,31,BRK,PF,435.7,21.79,20,20,579,73,159,0.459,47,108,0.435,26,51,0.51,0.607,15,24,0.625,31,60,91,31,18,12,18,54,208,0
,,,,,,,2025,NBA,Draymond Green,greendr01,34,GSW,PF,2017.3,29.67,68,66,1983,216,509,0.424,80,246,0.325,136,263,0.517,0.503,101,147,0.687,74,340,414,383,99,70,174,219,613,1
,,,,,,,2025,NBA,Drew Timme,timmedr01,24,BRK,PF,217,24.11,9,2,254,45,102,0.441,9,35,0.257,36,67,0.537,0.485,10,16,0.625,17,48,65,20,4,1,15,21,109,0
,,,,,,,2025,NBA,Dyson Daniels,daniedy01,21,ATL,SG,2808.3,36.95,76,76,2571,455,923,0.493,80,235,0.34,375,688,0.545,0.536,83,140,0.593,124,325,449,333,229,55,155,175,1073,0
,,,,,,,2025,NBA,Elfrid Payton,paytoel01,30,NOP,PG,403.2,22.40,18,7,388,37,101,0.366,1,6,0.167,36,95,0.379,0.371,4,7,0.571,14,52,66,146,18,8,52,24,79,0
,,,,,,,2025,NBA,Evan Mobley,mobleev01,23,CLE,PF,2822.8,39.76,71,71,2167,505,906,0.557,85,230,0.37,420,676,0.621,0.604,221,305,0.725,164,495,659,226,61,113,145,141,1316,0
,,,,,,,2025,NBA,Franz Wagner,wagnefr01,23,ORL,SF,2435.4,40.59,60,60,2023,537,1161,0.463,104,352,0.295,433,809,0.535,0.507,271,311,0.871,56,286,342,284,75,21,138,147,1449,0
,,,,,,,2025,NBA,Fred VanVleet,vanvlfr01,30,HOU,PG,1878.7,31.31,60,60,2111,287,759,0.378,159,461,0.345,128,298,0.43,0.483,111,137,0.81,32,189,221,333,94,25,87,140,844,0
,,,,,,,2025,NBA,Giannis Antetokounmpo,antetgi01,30,MIL,PF,3845.1,57.39,67,67,2289,793,1319,0.601,14,63,0.222,779,1256,0.62,0.607,436,707,0.617,147,651,798,433,58,78,206,155,2036,11
,,,,,,,2025,NBA,Goga Bitadze,bitadgo01,25,ORL,C,1632.1,23.32,70,42,1430,207,339,0.611,3,28,0.107,204,311,0.656,0.615,85,133,0.639,167,296,463,137,49,98,72,150,502,0
,,,,,,,2025,NBA,Gradey Dick,dickgr01,21,TOR,SG,1246.6,23.09,54,54,1587,265,647,0.41,114,326,0.35,151,321,0.47,0.498,133,155,0.858,44,149,193,98,48,10,83,120,777,0
,,,,,,,2025,NBA,Grant Williams,willigr01,26,CHO,PF,384.9,24.06,16,7,479,54,123,0.439,27,74,0.365,27,49,0.551,0.549,31,37,0.838,18,64,82,37,18,13,28,46,166,0
,,,,,,,2025,NBA,Guerschon Yabusele,yabusgu01,29,PHI,C,1623,23.19,70,43,1895,282,563,0.501,104,274,0.38,178,289,0.616,0.593,100,138,0.725,134,261,395,148,58,24,87,164,768,0
,,,,,,,2025,NBA,Harrison Barnes,barneha02,32,SAS,PF,1696,20.68,82,82,2230,347,683,0.508,156,360,0.433,191,323,0.591,0.622,161,199,0.809,97,213,310,136,39,14,50,75,1011,0
,,,,,,,2025,NBA,Herbert Jones,joneshe01,26,NOP,SF,499.1,24.96,20,20,648,75,172,0.436,22,72,0.306,53,100,0.53,0.5,33,40,0.825,22,56,78,65,37,9,35,66,205,0
,,,,,,,2025,NBA,Immanuel Quickley,quickim01,25,TOR,PG,1013.9,30.72,33,33,918,184,438,0.42,85,225,0.378,99,213,0.465,0.517,111,128,0.867,16,101,117,191,23,4,58,61,564,0
,,,,,,,2025,NBA,Isaiah Collier,colliis01,20,UTA,PG,1604,22.59,71,46,1839,234,555,0.422,42,169,0.249,192,386,0.497,0.459,105,154,0.682,32,203,235,446,66,16,208,149,615,0
,,,,,,,2025,NBA,Isaiah Hartenstein,harteis01,26,OKC,C,1929.7,33.85,57,53,1590,279,480,0.581,0,19,0,279,461,0.605,0.581,79,117,0.675,163,448,611,219,47,62,96,171,637,0
,,,,,,,2025,NBA,Isaiah Jackson,jacksis01,23,IND,C,104.1,20.82,5,1,84,14,23,0.609,0,0,NA,14,23,0.609,0.609,7,14,0.5,11,17,28,5,3,8,5,14,35,0
,,,,,,,2025,NBA,Isaiah Mobley,mobleis01,25,PHI,PF,24.3,24.30,1,0,17,2,7,0.286,1,3,0.333,1,4,0.25,0.357,1,2,0.5,1,3,4,5,1,1,0,3,6,0
,,,,,,,2025,NBA,Ivica Zubac,zubaciv01,27,LAC,C,3181,39.76,80,80,2624,592,942,0.628,0,0,NA,592,942,0.628,0.628,156,236,0.661,300,710,1010,214,55,90,127,168,1340,1
,,,,,,,2025,NBA,Ja Morant,moranja01,25,MEM,PG,1985,39.70,50,50,1519,404,889,0.454,88,285,0.309,316,604,0.523,0.504,263,319,0.824,34,171,205,364,61,12,185,113,1159,1
,,,,,,,2025,NBA,Jabari Smith Jr.,smithja05,21,HOU,PF,1403.8,24.63,57,39,1716,248,566,0.438,98,277,0.354,150,289,0.519,0.525,104,126,0.825,105,294,399,60,25,41,61,123,698,0
,,,,,,,2025,NBA,Jacob Toppin,toppija01,24,ATL,SF,23.8,23.80,1,0,27,6,12,0.5,5,8,0.625,1,4,0.25,0.708,0,0,NA,1,3,4,2,0,0,1,0,17,0
,,,,,,,2025,NBA,Jaden Ivey,iveyja01,22,DET,SG,883.3,29.44,30,30,898,190,413,0.46,63,154,0.409,127,259,0.49,0.536,85,116,0.733,40,84,124,119,28,11,89,67,528,0
,,,,,,,2025,NBA,Jaden McDaniels,mcdanja02,24,MIN,PF,2265.5,27.63,82,82,2614,398,834,0.477,100,303,0.33,298,531,0.561,0.537,104,128,0.813,129,341,470,163,110,74,95,225,1000,0
,,,,,,,2025,NBA,Jakob Poeltl,poeltja01,29,TOR,C,2017.4,35.39,57,56,1686,363,579,0.627,1,3,0.333,362,576,0.628,0.628,97,144,0.674,189,358,547,158,66,71,111,176,824,0
,,,,,,,2025,NBA,Jalen Brunson,brunsja01,28,NYK,PG,2666.9,41.03,65,65,2301,585,1200,0.488,152,397,0.383,433,803,0.539,0.551,368,448,0.821,27,160,187,475,60,8,164,138,1690,0
,,,,,,,2025,NBA,Jalen Duren,durenja01,21,DET,C,2492.9,31.96,78,78,2034,378,546,0.692,0,0,NA,378,546,0.692,0.692,162,242,0.669,277,530,807,209,54,89,136,251,918,0
,,,,,,,2025,NBA,Jalen Green,greenja05,22,HOU,SG,2689.4,32.80,82,82,2697,608,1437,0.423,234,661,0.354,374,776,0.482,0.505,273,336,0.813,45,332,377,282,71,27,203,127,1723,0
,,,,,,,2025,NBA,Jalen Johnson,johnsja05,23,ATL,SF,1552.3,43.12,36,36,1284,271,542,0.5,44,141,0.312,227,401,0.566,0.541,94,126,0.746,62,297,359,181,56,36,106,67,680,1
,,,,,,,2025,NBA,Jalen Suggs,suggsja01,23,ORL,PG,1079.7,30.85,35,35,1002,197,481,0.41,76,242,0.314,121,239,0.506,0.489,97,110,0.882,23,118,141,129,51,33,102,98,567,0
,,,,,,,2025,NBA,Jalen Williams,willija06,23,OKC,SG,2784.8,40.36,69,69,2237,565,1168,0.484,124,340,0.365,441,828,0.533,0.537,236,299,0.789,59,310,369,354,111,46,150,158,1490,0
,,,,,,,2025,NBA,Jamal Murray,murraja01,27,DEN,PG,2587.7,38.62,67,67,2418,531,1121,0.474,156,397,0.393,375,724,0.518,0.543,218,246,0.886,45,216,261,403,91,33,138,128,1436,0
,,,,,,,2025,NBA,James Harden,hardeja01,35,LAC,PG,3557.7,45.03,79,79,2789,531,1295,0.41,235,668,0.352,296,627,0.472,0.501,505,578,0.874,55,401,456,687,118,55,341,162,1802,3
,,,,,,,2025,NBA,Jared McCain,mccaija01,20,PHI,SG,517.2,22.49,23,8,592,126,274,0.46,51,133,0.383,75,141,0.532,0.553,49,56,0.875,13,43,56,60,15,0,37,37,352,0
,,,,,,,2025,NBA,Jared Rhoden,rhodeja01,25,TOR,SG,205.6,20.56,10,2,215,40,79,0.506,12,37,0.324,28,42,0.667,0.582,22,25,0.88,12,26,38,14,9,2,8,19,114,0
,,,,,,,2025,NBA,Jaren Jackson Jr.,jacksja02,25,MEM,C,2825.4,38.18,74,74,2207,592,1213,0.488,146,389,0.375,446,824,0.541,0.548,311,398,0.781,91,326,417,148,92,113,153,257,1641,0
,,,,,,,2025,NBA,Jarrett Allen,allenja01,26,CLE,C,2650.6,32.32,82,82,2296,452,640,0.706,0,5,0,452,635,0.712,0.706,199,277,0.718,216,582,798,158,77,73,97,127,1103,0
,,,,,,,2025,NBA,Jaylen Brown,brownja02,28,BOS,SF,2382.6,37.82,63,63,2158,518,1118,0.463,116,358,0.324,402,760,0.529,0.515,246,322,0.764,82,286,368,286,73,19,162,154,1398,0
,,,,,,,2025,NBA,Jayson Tatum,tatumja01,26,BOS,PF,3459.1,48.04,72,72,2624,662,1465,0.452,250,728,0.343,412,737,0.559,0.537,358,440,0.814,48,575,623,431,76,38,209,157,1932,2
,,,,,,,2025,NBA,Jerami Grant,grantje01,30,POR,PF,1220.1,25.96,47,47,1524,214,574,0.373,108,296,0.365,106,278,0.381,0.467,141,166,0.849,26,137,163,101,41,46,65,109,677,0
,,,,,,,2025,NBA,Jeremy Sochan,sochaje01,21,SAS,PF,1363.4,25.25,54,23,1364,251,469,0.535,28,91,0.308,223,378,0.59,0.565,87,125,0.696,127,225,352,128,45,27,84,131,617,0
,,,,,,,2025,NBA,Jimmy Butler,butleji01,35,GSW,SF,1977.2,35.95,55,55,1746,301,597,0.504,32,104,0.308,269,493,0.546,0.531,330,392,0.842,125,171,296,298,77,18,74,52,964,3
,,,,,,,2025,NBA,Jimmy Butler,butleji01,35,GSW,SF,1133,37.77,30,30,980,159,334,0.476,19,68,0.279,140,266,0.526,0.504,201,231,0.87,70,95,165,178,50,8,44,29,538,2
,,,,,,,2025,NBA,Joel Embiid,embiijo01,30,PHI,C,799.5,42.08,19,19,574,140,315,0.444,23,77,0.299,117,238,0.492,0.481,149,169,0.882,36,119,155,85,14,18,62,42,452,1
,,,,,,,2025,NBA,John Collins,collijo01,27,UTA,PF,1404.4,35.11,40,31,1220,280,531,0.527,59,148,0.399,221,383,0.577,0.583,139,164,0.848,89,238,327,80,39,40,103,116,758,0
,,,,,,,2025,NBA,Jonas Valančiūnas,valanjo01,32,DEN,C,1970.4,24.33,81,21,1524,345,627,0.55,8,37,0.216,337,590,0.571,0.557,145,165,0.879,190,437,627,164,37,46,120,181,843,0
